"cycleway","highway","trigger","pass","symbolizer","z6","z7","z8","z9","z10","z11","z12","z13","z14","z15","z16","z17","z18"
"all",,,"cycle-fill","line.stroke-linejoin","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,"cycle-fill","line.stroke-linecap","round","round","round","round","round","round","round","round","round","round","round","round","round"
"all",,,"cycle-fill","line.stroke-width",0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
,,,,,,,,,,,,,,,,,
,"motorway,trunk",,,,,,,,,,2.9849108368,4.4773662551,6.7160493827,10.0740740741,15.1111111111,22.6666666667,34
,"motorway_link,trunk_link",,,,,,,,,,1.9314128944,2.8971193416,4.3456790123,6.5185185185,9.7777777778,14.6666666667,22
,"primary,primary_link",,,,,,,,,,2.8093278464,4.2139917695,6.3209876543,9.4814814815,14.2222222222,21.3333333333,32
,"secondary,secondary_link",,,,,,,,,,2.2825788752,3.4238683128,5.1358024691,7.7037037037,11.5555555556,17.3333333333,26
,"tertiary",,,,,,,,,,1.9314128944,2.8971193416,4.3456790123,6.5185185185,9.7777777778,14.6666666667,22
,"unclassified,road",,,,,,,,,,1.755829904,2.633744856,3.950617284,5.9259259259,8.8888888889,13.3333333333,20
,"residential",,,,,,,,,,1.4046639232,2.1069958848,3.1604938272,4.7407407407,7.1111111111,10.6666666667,16
,"service",,,,,,,,,,1,1,1.1851851852,1.7777777778,2.6666666667,4,6
,"living street",,,,,,,,,,1.2290809328,1.8436213992,2.7654320988,4.1481481481,6.2222222222,9.3333333333,14
,"pedestrian",,,,,,,,,,1,1.316872428,1.975308642,2.962962963,4.4444444444,6.6666666667,10
,"pedestrian-with-cycles",,,,,,,,,,1,1.316872428,1.975308642,2.962962963,4.4444444444,6.6666666667,10
,"cycleAllowed",,,,,,,,,,1,1.0534979424,1.5802469136,2.3703703704,3.5555555556,5.3333333333,8
,"cycleForbidden",,,,,,,,,,1,1,1,1.1851851852,1.7777777778,2.6666666667,4
,"steps",,,,,,,,,,1,1,1,1.1851851852,1.7777777778,2.6666666667,4
,,,,,,,,,,,,,,,,,
"trigger_left,trigger_right","motorway,trunk",,"cycle-fill","line.stroke-width",,,,,,,,,,1.7777777778,2.6666666667,4,6
"trigger_left,trigger_right","motorway_link,trunk_link",,"cycle-fill","line.stroke-width",,,,,,,,,,1.7777777778,2.6666666667,4,6
"trigger_left,trigger_right","primary,primary_link",,"cycle-fill","line.stroke-width",,,,,,,,,,1.7777777778,2.6666666667,4,6
"trigger_left,trigger_right","secondary,secondary_link",,"cycle-fill","line.stroke-width",,,,,,,,,,1.7777777778,2.6666666667,4,6
"trigger_left,trigger_right","tertiary",,"cycle-fill","line.stroke-width",,,,,,,,,,1.7777777778,2.6666666667,4,6
"trigger_left,trigger_right","unclassified,road",,"cycle-fill","line.stroke-width",,,,,,,,,,1.7777777778,2.6666666667,4,6
"trigger_left,trigger_right","residential",,"cycle-fill","line.stroke-width",,,,,,,,,,1.5802469136,2.3703703704,3.5555555556,5.3333333333
"trigger_left,trigger_right","service",,"cycle-fill","line.stroke-width",,,,,,,,,,1,1,1.3333333333,2
"trigger_left,trigger_right","living street",,"cycle-fill","line.stroke-width",,,,,,,,,,1.3827160494,2.0740740741,3.1111111111,4.6666666667
"trigger_left,trigger_right","pedestrian",,"cycle-fill","line.stroke-width",,,,,,,,,,1,1.4814814815,2.2222222222,3.3333333333
"trigger_left,trigger_right","pedestrian-with-cycles",,"cycle-fill","line.stroke-width",,,,,,,,,,1,1.4814814815,2.2222222222,3.3333333333
,,,,,,,,,,,,,,,,,
"trigger_left","motorway,trunk",,"cycle-fill","line.stroke-offset",,,,,,,,,,3.8518518519,5.7777777778,8.6666666667,13
"trigger_left","motorway_link,trunk_link",,"cycle-fill","line.stroke-offset",,,,,,,,,,2.0740740741,3.1111111111,4.6666666667,7
"trigger_left","primary,primary_link",,"cycle-fill","line.stroke-offset",,,,,,,,,,3.5555555556,5.3333333333,8,12
"trigger_left","secondary,secondary_link",,"cycle-fill","line.stroke-offset",,,,,,,,,,2.6666666667,4,6,9
"trigger_left","tertiary",,"cycle-fill","line.stroke-offset",,,,,,,,,,2.0740740741,3.1111111111,4.6666666667,7
"trigger_left","unclassified,road",,"cycle-fill","line.stroke-offset",,,,,,,,,,1.7777777778,2.6666666667,4,6
"trigger_left","residential",,"cycle-fill","line.stroke-offset",,,,,,,,,,1.1851851852,1.7777777778,2.6666666667,4
"trigger_left","service",,"cycle-fill","line.stroke-offset",,,,,,,,,,-0.2962962963,-0.4444444444,-0.6666666667,-1
"trigger_left","living street",,"cycle-fill","line.stroke-offset",,,,,,,,,,0.8888888889,1.3333333333,2,3
"trigger_left","pedestrian",,"cycle-fill","line.stroke-offset",,,,,,,,,,0.2962962963,0.4444444444,0.6666666667,1
"trigger_left","pedestrian-with-cycles",,"cycle-fill","line.stroke-offset",,,,,,,,,,0.2962962963,0.4444444444,0.6666666667,1
,,,,,,,,,,,,,,,,,
"trigger_right","motorway,trunk",,"cycle-fill","line.stroke-offset",,,,,,,,,,-3.8518518519,-5.7777777778,-8.6666666667,-13
"trigger_right","motorway_link,trunk_link",,"cycle-fill","line.stroke-offset",,,,,,,,,,-2.0740740741,-3.1111111111,-4.6666666667,-7
"trigger_right","primary,primary_link",,"cycle-fill","line.stroke-offset",,,,,,,,,,-3.5555555556,-5.3333333333,-8,-12
"trigger_right","secondary,secondary_link",,"cycle-fill","line.stroke-offset",,,,,,,,,,-2.6666666667,-4,-6,-9
"trigger_right","tertiary",,"cycle-fill","line.stroke-offset",,,,,,,,,,-2.0740740741,-3.1111111111,-4.6666666667,-7
"trigger_right","unclassified,road",,"cycle-fill","line.stroke-offset",,,,,,,,,,-1.7777777778,-2.6666666667,-4,-6
"trigger_right","residential",,"cycle-fill","line.stroke-offset",,,,,,,,,,-1.1851851852,-1.7777777778,-2.6666666667,-4
"trigger_right","service",,"cycle-fill","line.stroke-offset",,,,,,,,,,0.2962962963,0.4444444444,0.6666666667,1
"trigger_right","living street",,"cycle-fill","line.stroke-offset",,,,,,,,,,-0.8888888889,-1.3333333333,-2,-3
"trigger_right","pedestrian",,"cycle-fill","line.stroke-offset",,,,,,,,,,-0.2962962963,-0.4444444444,-0.6666666667,-1
"trigger_right","pedestrian-with-cycles",,"cycle-fill","line.stroke-offset",,,,,,,,,,-0.2962962963,-0.4444444444,-0.6666666667,-1
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"trigger_right",,,"cycle-fill","line.stroke",,,,,,,,,,"#1ae400","#1ae400","#1ae400","#1ae400"
"trigger_left",,,"cycle-fill","line.stroke",,,,,,,,,,"#1ae400","#1ae400","#1ae400","#1ae400"
"trigger_right",,"rightTrack","cycle-fill","line.stroke",,,,,,,,,,"#009c27","#009c27","#009c27","#009c27"
"trigger_left",,"leftTrack","cycle-fill","line.stroke",,,,,,,,,,"#009c27","#009c27","#009c27","#009c27"
